,review_id,date,rating,text,num_likes,Vader_score,Vader_neg,Vader_neu,Vader_pos,TextBlob_sub,Flair_sent,Flair_conf
10,84403061,01/11/2010,5.0,Nigella is super! She not only makes cooking easy n enjoyable her recipes are very delicious too! Try them and you won't be disappointed. Plus her book is a fun read....not a boring instruction cook book. It's a handy book as ever to have when your in a hurry or have to entertain or just want comfort food and the best part of all it's not too much effort!,3,0.9807,0.027,0.616,0.357,0.6772727272727272,POSITIVE,0.9945
11,25302775,06/24/2008,4.0,"1. i love nigella. even if this was a book entirely made up of ways to cook meat and coleslaw, i would have read it because of Nigella's writing style and the beautiful photos.2. i am such a fan of cookbooks that include a photo with nearly every recipe. i am not a confident cook by any means, so it's nice to ""see"" what i'm working towards.3. i love that Nigella is so down to earth about food. she doesn't make me feel guilty for eating more raw brownie batter than i bake(and i feel that she would probably join me if we were sharing a kitchen). she is not above using food from cans and jars and the freezer. she also has a way of making me truly believe that fried doughnut pancakes would make a well balanced dinner from time to time. :)4. i would give this book 3.5 stars if possible, mostly because there were more not a ton of recipes that would be useful to me. i can be a picky eater and i mostly cook for me and the (small) kids, so there were several recipes that i could just look at and tell that they would not go over well.the recipes that WOULD go over well were mostly desserts! i really did like her breakfast section, a few things from the Italian section, and i think there was a salad or two that looked decent. i was inspired to make a few infused oils for here at home, and when i do start adding meat back into our diet, i found several things that looked pretty good. ",2,0.9896,0.019,0.819,0.162,0.4830783016266886,POSITIVE,0.93
12,500022323,01/08/2013,4.0,"Quick recipes and handy shortcuts. Lots of good ones in here including some fancy show stopping ones that are both simple and take no time at all. Amn't a big fan of cream, butter and very rich food so she probably isn't the right kind of cook for me! However, there are a good number of recipes that I have enjoyed and even more that I have made for other people. I regularly have my family around for a meal and if I do go home I always cook for them. I have made a-lot of the recipes from this book for them and they have gone down very well. Especially with my mum who adores Italian style food. The book offers a wide range of recipes including drinks, breakfast items, sweets (candy), desserts, meals, light meals and snacks. It is fantastic all round cookbook. Though I mentioned Italian, it is Nigella's main influence but in this express book the cuisine is varied and certainly not strictly Italian. It has given me plenty of ideas and the recipes are easily tweaked to taste. Recipe Highlights- Festive Fusilli, Apple Martini, Brandied Bacony Roast Chicken, Chocolate and Pistachio Fudge, Pomegranate Ice-cream, Nectarine and Blueberry Gallette and Seared Salmon with Singapore Noodles",2,0.9668,0.02,0.85,0.13,0.4927415838130124,POSITIVE,0.9979
13,834972652,01/26/2014,4.0,"I've not made any of the recipes (which is not at all needed for me to enjoy and approve of a cookbook). I did ID more than a dozen recipes I'd like Andre to try -- happily, he says he's willing. Also love her intros to each section. She almost makes cooking sound like fun. ...Almost.p11 Mustard Pork Chops (she suggests a side of gnocchi)p19 Naan Pizzap23 Caramel Croissant Pudding (because you need something to do with those stale croissants)p39 Potato & Mushroom Gratinp40 Steak Slice with Lemon & Thymep94 Breakfast Barsp97 Pear & Ginger Muffinsp149 Mirin-Glazed Salmonp176 Cheddar Cheese Risottop261 Sesame Peanut Noodlesp262 Banana Butterscotch Muffinsp265 Crunchy Salad with Hot & Sour Dressingp284 Tuna & Beansp296 Pollo Alla Cacciatorap363 Minestrone in Minutes",2,0.9601,0.0,0.848,0.152,0.54,POSITIVE,0.9841
14,73878814,10/08/2009,5.0,"If you, like me, find yourself longing for excellent food when the temperatures drop, DO NOT read this book in the fall. I have done nothing but eat for the 10 days I've been reading this - and I think I may also be overdoing things when it comes to dinnertime. My family, needless to say, has enjoyed this time immensely.Nigella doesn't disappoint, in her writing style or recipe selection. There's only a couple things in this book that I would never cook (one word: liver) and a preponderance of ideas that I cannot wait to try out.The next of which will be a hot toddy.",2,0.8701,0.025,0.866,0.109,0.7583333333333334,NEGATIVE,0.8741
15,109471040,06/30/2010,4.0,"It is not as good as the 'principles' book and for that reason alone - because Nigella has a better book, do I give it four stars instead of five.But this is a good book for an 'in a hurry' moment which is the purpose. For inspiration without having to think too much. Easy to follow, and all recipes work well.Lots of recipes which can become part of your staple and that you can cook from memory after a while, or with only minimal reference back to the book.Recommend it for every kitchen!",2,0.569,0.07,0.832,0.098,0.5904761904761905,POSITIVE,0.9984
16,322438111,05/01/2012,3.0,"A great cookbook to read. Nigella's writing style is casual and breezy. Each recipe has a brief write up explaining the dish and features a beautiful colour picture. However, the recipes were not to my personal tastes, which is not Nigella's fault. There was more emphasis on sweets than side dishes. I did get some fantastic ideas for flavour combinations and easy short cuts, but this book won't find its way into my kitchen any time soon.",2,0.8723,0.02,0.801,0.179,0.6425925925925926,NEGATIVE,0.9419
17,83626744,01/06/2010,5.0,This is full of excellent tasty recipes that dont cost the earth and take under half an hour in general to make. A great way to try new things without having to put too much time and effort in! I can particularly recommend the Naan Pizzas and the prawn and mango curry! mmmm tasty!It also was written by and contains Nigella so thats a plus point for me in anything! ,2,0.9146,0.0,0.845,0.155,0.4943181818181819,POSITIVE,0.9984
18,383088155,08/03/2012,5.0,"I really love this cookbook. Generally the recipes are simple and quick to make (as the title suggests) and are always delicious.Particular recipes of note that have made it in to our monthly rotation are her quick chilli (with chorizo), Thai red prawn curry and mustard pork chops.I believe I own all of Nigellas cook books and this for me is by far the best.",2,0.8655,0.0,0.875,0.125,0.5285714285714286,POSITIVE,0.9978
19,530849670,02/09/2013,5.0,NIgella Express.....also one of the good books. Very interesting and creative recipes and all are truly speedy and practical. Alot of them are very do-able and infact prompt you to try them due to their ease and interesting factor. Another book that I often go back to refer. That pretty much says alot about the book.,2,0.962,0.0,0.699,0.301,0.5138888888888888,POSITIVE,0.9972
20,152452872,03/06/2011,5.0,"I found this at a thrift store for a criminal $4. The recipes that I have made so far have been amazingly fast and surprisingly delicious. Gorgeous photos, ingredients by weight (LOVE LOVE LOVE). This book has expanded our weeknight repertoire. Too bad there are not more veggie recipes.",2,0.848,0.113,0.639,0.248,0.7016666666666665,POSITIVE,0.9996
21,579883955,04/03/2013,5.0,"Excellent cookbook. Lots of beautiful pictures, easy to follow guide to make the recipes, typical Nigella style. Read and used it a lot already and will continue to use it in the future. You never really 'finish' a good cookbook but keep using it in the near or far future.",2,0.6052,0.034,0.837,0.128,0.5783333333333334,POSITIVE,0.9988
22,709050445,09/01/2013,5.0,"This is my go-to cookbook. I use these recipes again and again. Everything I've tried, I've loved. Many I have begun to tweak to suit myself; they're part of my repertoire. I am forever changed as a cook, I think for the better!",2,0.7959,0.0,0.835,0.165,0.6,POSITIVE,0.9988
23,229204244,10/30/2011,5.0,There are some recipes in this book that have become absolute favourites in my house.,2,0.0,0.0,1.0,0.0,0.9,POSITIVE,0.9995
24,22346327,05/15/2008,3.0,"I think this is a nice cookbook. It's the kind of cookbook that I would've really liked before I had kids... recipes like ""Gravlax Sashimi"" and ""Griddled Venison with Pink Gin Applesauce and Roast Pencil Leeks"" are probably not going to be prepared in my house unless I'm also preparing a completely separate meal for the younger palates. But with that said, I can usually find recipes in any cookbook that will work for my family, and this one was no disappointment. Things that we've tried (or will be) include ""Maple Chicken and Ribs"", ""Totally Chocolate Chocolate Chip Cookies"", ""Sesame Peanut Noodles"" and ""Banana Butterscotch Muffins"".I find her directions to be a little from the hip, and it helps to know your way around the kitchen a bit - in other words, this book may not be a great gift for a beginning cook. For example, the recipe for ""Maple Chicken and Ribs"" calls for ribs, but doesn't say whether or not to separate them before roasting. Also, the marinade wasn't as thick as it was described in the recipe, and needed a little improvising - our meat was slightly more braised than roasted. In the end, the flavors in the resulting recipe were good and I'd make it again, but they weren't exactly what the book laid out.I think in the end there'll be at least ten recipes that I'll cook from this book, which for me is a good amount of new things to take away from a cookbook (especially one that was borrowed from the library). I wouldn't purchase it, but I'll be doing a bunch of photocopying before I return it today, and would check it out again.",0,0.8421,0.027,0.913,0.06,0.5460227272727273,NEGATIVE,0.7689
25,1181810300,01/26/2015,5.0,"This is the food I associate with Nigella, and it is the reason I love her and will always turn to her for advice, inspiration and solutions to every kitchen debacle. I may be biased in my admiration of her, but this book is wonderful regardless of any previous acquaintance with her recipes and conversational witter.There is a speedy solution for every occasion and every appetite. All of it is essential to a well rounded kitchen repertoire I feel. From indulgent desserts such as chocolate pear pudding and a recipe for mincemeat squares that mean you won't miss mince pies at all, to simple meals like a chef's salad of lettuce, avocado and ham with a mustardy dressing and curry in a hurry is the ultimate frozen vegetable/store cupboard saviour. I kid you not when I say every occasion is covered - there is a recipe for pomegranate duck that would impress the most sophisticated of dinner party guests that can be whipped up in no time at all.There are many cookbooks promising meals in 30 minutes, some as little as 15, but part of me doesn't trust these chefs whose skills are far beyond mine. Nigella though, has none of their training is all the better for it. When she says express, she means it and I trust that I can achieve it. These recipes appear realistic and I am undaunted by the task of cooking them.And that's what makes this cookbook so perfect. Everything is a delightful combination of flavours, and within my reach. It is exactly what was missing from my cookbook collection.",0,0.9922,0.048,0.76,0.192,0.587232142857143,POSITIVE,0.999
26,43663690,01/19/2009,3.0,I liked Forever Summer better. Maybe it's just the recipes we chose but I didn't fall in love with all of them like I did the others. They are fast and they are easy but they missed some of the wow-factor I loved in Forever Summer. Here is what I've tasted and the cookbook club cooks who made them:Gretchen - Sweet and Sour Cucumber Salad: Perfect quick-pickle dish. I could nosh on them all day.Me - Potato Pancakes with Smoked Salmon: Calls for more salmon than you need. Could have used some Creme Fraiche or the like to cool it a little. Use a teaspoon rather than the Tablespoon to drop the batter. First time I've purchased a box of potato flakes. It felt weird.Gretchen - Chickpeas with Arugula: Chickpeas = yes. Arugula = not so much. I found Arugula leaving a bitterness that I couldn't shake. Molly - Scallops with Chorizo: Scallops are all in the sear and the carmelization. Molly rocked it. Chorizo was a perfect compliment. I will make this one soon.Sheela - Key Lime Mousse Cheesecake: As I've said before. You cannot fail me with Key lime. I think I stopped after two pieces and then hit the crumbs left on the plate. ,0,0.9881,0.073,0.712,0.215,0.5982456140350877,NEGATIVE,0.9999
27,98112659,04/12/2010,5.0,"I am looking forward to trying a lot of these recipes, especially the desserts. For some reason, I always make dessert out to be the biggest challenge of the meal, but there are quite a few simple recipes in here.This is the first cookbook that I've actually sat down and read cover to cover. This could be partially due to little quote gems like, ""Oh, and if you don't have any bourbon in the house, first may I say, please consider it, and second, replace it, rather, with rum,"" and ""Incidentally, this is one of my children's favorite desserts, though I leave out the rum and coconut for them. For me, both resolutely stay in. I am of the More is More school in this regard."" Heh. Charming.",0,0.9319,0.024,0.855,0.121,0.4562641723356009,POSITIVE,0.9893
28,44643605,01/28/2009,3.0,"I want to like this book because I love Nigella so much, but I've looked through it again and again and have found hardly anything that actually looks worth it to me. Also, the chapters are almost all just variations on ""fast,"" so why bother having them? It probably would make for easier thumbing if the chapters were ""Some Sort of Smoked Fish,"" ""Chops of Various Meats,"" and ""Everything Else."" As with all Nigella books, it's a good read on its own. Her prose is unmistakable and always entertaining, so I'm glad I own it, but I'll stick with Feast and How to Be a Domestic Goddess for my favorite Nigella recipes.",0,0.9724,0.027,0.757,0.216,0.574404761904762,NEGATIVE,0.9972
29,20401988,04/17/2008,5.0,"I read this in bed like a novel - Nigella's writing makes everything seem unbelievably appealling, and the recipes I've tried have been super good. Her unabashed love for food and cooking is infectious - I always wanted to go raid the fridge after reading. Sometimes I wish she hadn't relied on pre-prepared ingredients as much - many of them weren't familiar to me, and I would have liked to have options listed so I could replicate the results with more time consuming ingredients. However, I understand that wasn't the aim of the book, and it was just a small point.",0,0.9652,0.0,0.796,0.204,0.6185185185185186,POSITIVE,0.9955
30,84773107,01/13/2010,3.0,"2010: This book is full of tasty-looking dishes that I would like to try. I have to admit that the difference in measurements is daunting to me, but for Nigella, I will try!I enjoy the wee essays Nigella has written to preface each dish. Each dish seems to be a personal favourite for some reason or comes with a good story.Tempting and gorgeous as always.2017: I had 100 percent forgotten that I'd already read this. So, I bought it at a used book sale. Maybe this time I'll try some of the recipes.",0,0.9407,0.024,0.803,0.174,0.5700000000000001,POSITIVE,0.9974
31,707802772,08/30/2013,4.0,Nigella brings a kind of sensuousness to the kitchen that I can only dream of. Somehow in the midst of raising two children and building a cooking empire she still finds the time to appreciate the sound of blueberries tumbling into a bowl or notice the glistening of the juices on a turkey. This is the author who cemented my position as someone who prefers to read about cooking over actually cooking. I aspire to the kind of joy and ease in the kitchen she embodies while I sling multiple meals for multiple allergies in the midst of pandemonium. ,0,0.866,0.0,0.892,0.108,0.4375,POSITIVE,0.9992
32,17948660,03/17/2008,4.0,"1. The book has to audacity to begin (the first sentence) with dissing ""Fast Food"" as a concept, when this is clearly a pitch on the part of her publishers to capture the American and other ""fast"" markets. 2. I learned that ""pastelness"", ""convivally"" and ""disinter"" could all be used as words.3. Even though the book has the most ridiculous chapters (and titles) she violates their sanctity by advising the reader (in her characteristically postmodern way) to ""dabble"" around. ",0,-0.5256,0.074,0.892,0.033,0.4739583333333333,NEGATIVE,1.0
33,90132794,02/17/2010,2.0,"I adore the fun chatty writing style of contemporary British chefs and liked another of Lawson's books very much, but ""express"" is the key word here, and even Lawson seems a little apologetic about the flimsiness of the recipes and knows her joie de vivre isn't quite enough to pull this one off. I made the warm potato salad, but it's practically the same salad I make in the summer. I'll look it over a little more before I return it to the library. ",0,0.7003,0.0,0.905,0.095,0.4293055555555555,NEGATIVE,0.7131
34,115788941,08/08/2010,4.0,"The Cooking Channel www.cookingchanneltv.com started up in May,2010 and I have become hooked on Nigella Lawson's Express show. I've made one or two of the recipes in this book. The Clafouti was a definite hit. I made it once with peaches and the second time with the called for cherries. As Nigella would say,""Lovely."" I take cooking books out of the library,if they have more than three good recipes,than I try to find the book on www.half.com",0,0.6444,0.0,0.93,0.07,0.47,POSITIVE,0.9824
35,392011028,08/14/2012,5.0,We tried recipes from this during June 2021.Chocolate croissants Chocolate chocolate chip cookies Blackberry crispRhubarb and custard gelatoSesame peanut noodlesChopped fruit saladNaan pizzaNutella pancakesTuna and beansDoughnut French toastMaple chickenCaribbean creamsNoodle soup for needy peopleOuefs en cocotteRib-sticking stir fryTarte fine aux pommesGreen eggs and hamCloudy lemonade for a sunny dayWhite chocolate mint mousse,0,0.296,0.044,0.873,0.084,0.25,POSITIVE,0.9996
36,8793593,11/07/2007,5.0,Going to meet her tonight and get the book signed. I am so excited!!! YAY ME!!!!**She was fabulous! Very nice considering there were 500+ people in line to meet her and get their books signed. She also is a tiny little thing. I expected her to be taller. :)I browsed through the book and it seems like a good book to have. We shall see how many recipes I actually make from it! :),0,0.9738,0.0,0.724,0.276,0.6681818181818181,POSITIVE,0.9994
37,11093126,12/27/2007,4.0,"I'm so pleased with this book! It's not as artful as her previous tomes, but that's probably a good thing. I can read some of these recipes once through, and remember the ingredients and general cooking instructions without having to refer back. But for all the ease of the recipes, I find them to be totally inspired. Pictures, of both food and author, are gorgeous.",0,0.9671,0.0,0.743,0.257,0.5595238095238095,POSITIVE,0.9994
38,15350955,02/13/2008,4.0,"I cannot resist a woman who advocates avocados for breakfast or whose recipe for Nutella Pancakes starts with, ""Let joy be unconfined."" Her witty asides and voluptuous food photos made thumbing through this cookbook an absolute pleasure. There were too many carnivorous recipes to make this a five-star book for me, but she gets extra points for all the amazing desserts included.",0,0.8735,0.0,0.849,0.151,0.6,POSITIVE,0.9996
39,19643172,04/07/2008,4.0,"As in other Nigella books, she makes such a strong argument for Food that it's hard not to make her recipes. As I settle into a making-dinner-every-night life, that's good to have. This cookbook specializes in low prep time dishes, and I'm a big fan of that. But both she and Mark Bittman assume I have a food processor and I don't yet!",0,0.5848,0.093,0.772,0.136,0.45,POSITIVE,0.9973
40,699281840,08/19/2013,4.0,I find cookbooks difficult to rate as they are very subjective like music or art. Nigella was recommended to me while I was in charge of the cooking section (briefly) in a bookstore. The glossy photos and real ingredients make me feel like all these dishes are possible. Soon to be on my bookshelf.,0,0.5936,0.044,0.827,0.129,0.5866666666666667,POSITIVE,0.9993
41,7030123,09/30/2007,4.0,"In general I find Nigella more reliably fun to read than her recipes are to eat, but I've already made a couple good things from this one. Anyone who can compare making mayonnaise to reading Henry James is OK in my book.",0,0.8761,0.0,0.787,0.213,0.4599999999999999,POSITIVE,0.9939
42,9838998,12/02/2007,5.0,A much simpler version of her other books. with chapters like everday day easy and workday winners it brings fun taste back to cooking-- lot of pictures- which is the most important item in a cook book,0,0.9168,0.0,0.683,0.317,0.4440476190476191,POSITIVE,0.9981
43,12094574,01/09/2008,4.0,"Got this book for Christmas, and she never fails to reinvent the wheel in new and creative ways. I've made one thing thus far but wanted to make at least a dozen more, and I can see that I will get a lot of use out of this now and for a long time. ",0,0.3851,0.0,0.929,0.071,0.5792207792207792,POSITIVE,0.9995
44,15303645,02/12/2008,3.0,"For a British woman who does her tv show using the metric system you'd think she'd do it in her book too - but she doesn't, alas. Cooking is so much more precise w/ weights rather than measurements. Overall the most I can say is I've added this book to my collection but am not overwhelmed by it.",0,0.2498,0.022,0.939,0.039,0.4666666666666666,POSITIVE,0.999
45,16159869,02/23/2008,5.0,"I thought i had enough of Nigella's books until i bought this one recently. I still have lots i want to try, but i keep making the chocolate macaroons, and rocky road crunch bars.oh .. the banana butterscotch muffins did not work for us. yuck.",0,0.0387,0.0,0.971,0.029,0.375,NEGATIVE,1.0
46,16529272,02/27/2008,3.0,"I love the way this book is photographed and written, and there are some great recipes. I just with there were more that used things that I have readily on hand. The pork chops with gnocchi are to die for though. ",0,0.8225,0.079,0.688,0.233,0.5875,POSITIVE,0.9982
47,18279307,03/21/2008,4.0,"This is a great book to have on hand for those nights you can't get out of your own way. Straightforward, simple, tasty recipes. I sometimes read Nigella's musings and notes in my fake British accent aloud--she's a trip. I, alas, am not so much. Either way, it's a good one.",0,0.7184,0.091,0.732,0.178,0.586904761904762,POSITIVE,0.997
48,21024980,04/26/2008,4.0,"I love Nigella Lawson's food show...I can never seem to see her on American TV...in Canada, and of course, Britain, she is on all the time...so, the cookbook is the next best thing...this one is fun...I learned to make Haloumi...need I say more? ",0,0.8555,0.0,0.823,0.177,0.2799999999999999,POSITIVE,0.9941
49,24139746,06/10/2008,3.0,"I've always liked Nigella Lawson, and like her even more after her simplified and ""express"" text. She isn't afraid to use things out of jars and cans once in awhile--I love that! In fact, it seems that the chef's sanity is almost as important to her as the gorgeous results you get in the end.",0,0.9362,0.0,0.766,0.234,0.7833333333333333,POSITIVE,0.9996
50,30475971,08/18/2008,5.0,I have a few Nigella books and this one seems to be the most user-friendly out of all of them. I've tried a few things from this book and have been pleasantly surprised that the results were even better than I expected. ,0,0.7845,0.0,0.816,0.184,0.4166666666666667,POSITIVE,0.9987
51,36318773,10/27/2008,5.0,"Ok...I'm a cookbook geek. I've come to terms with that. This is a great book if you have every watched Nigella Lawson on Food Network. She writes exactly the way she talks! I found it be have good recipes, not took much chatter and generally a very entaining read.",0,0.7574,0.035,0.822,0.143,0.42,POSITIVE,0.9925
52,37055732,11/06/2008,3.0,"Lawson's prose is unusually readable for a food writer, and the only reason her book doesn't have another star is because some of her tastes are frankly peculiar. It's obvious that being raised with English cooking can be damaging to your taste aesthetic. ",0,-0.4019,0.073,0.891,0.036,0.625,POSITIVE,0.9978
53,73402696,10/04/2009,5.0,Express is an excellent cookbook. Simple but delicious recipes that can be prepared in no time. It is one of the very few cookbooks I use on a regular basis. I love the fact that Nigella always ties a story to the good. Excellent book!,0,0.9749,0.045,0.552,0.402,0.5955082417582418,POSITIVE,0.9913
54,83697363,01/06/2010,4.0,Lots of GREAT simple recipes that you could actually make on a weeknight. I've bookmarked about 30 of them and will be making my way through them this winter. Her writing style was pretty funny too. A really enjoyable read.,0,0.934,0.0,0.706,0.294,0.6345238095238096,POSITIVE,0.9937
55,107773209,06/19/2010,5.0,"Love the chatty writing style of this book, which made it a pleasure to read through even before I tried any of the recipes. Now that I have, though, I love it even more because every recipe I've tried has been easy and delicious. ",0,0.9623,0.0,0.652,0.348,0.7066666666666667,POSITIVE,0.992
56,131336143,11/18/2010,3.0,"I can't stand Nigella, but she can cook! Lots of quick and yummy desserts and sweet things in this book (the chocolate pistachio fudge is divine) plus there are some very quick and easy main courses too. I recommend the Singapore Noodles and the Curry in a Hurry, though not together :-)",0,0.9427,0.039,0.7,0.261,0.6611111111111111,POSITIVE,0.9987
57,145870324,02/04/2011,3.0,"The recipes looked amazing, but they didn'tTaste as innovative as I hoped (eg new Orleans coleslaw tasted the same as regular coleslaw to me). I do wish I tried the flan. The book is beautiful to browse, and nigella's commentary is fun to read. ",0,0.952,0.054,0.611,0.334,0.5366383616383616,POSITIVE,0.9334
58,384771051,08/05/2012,3.0,"I love Nigella. Her recipes are fun and are always a hit at dinner parties. I have a feeling, however, that heart doctors the world over groan with every new Nigella cookbook...while producers of cream, butter and wine rub their hands with glee. ",0,0.9423,0.0,0.681,0.319,0.4181818181818182,POSITIVE,0.9978
59,391476402,08/14/2012,5.0,"This is not a cookbook for professional chiefs. It's a beatiful collection of original, simple, fast, and tasty recipes for every day which inspires me to start cooking immediately. I love Nigella's style!",0,0.8655,0.0,0.736,0.264,0.4814285714285714,POSITIVE,0.999
